,Name,StartSample,StopSample,DurationSample,pleasure,excitation,involving,SubName,Level,Type
0,sub7_train1_20_06_2023_15_25_54_0000.mat,0,22482,22482,5,1,9,sub7,easy,
1,sub7_train1_20_06_2023_15_25_54_0000.mat,38254,69048,30794,4,7,2,sub7,hard,
2,sub7_train1_20_06_2023_15_25_54_0000.mat,75909,106633,30724,2,1,9,sub7,easy,
3,sub7_train1_20_06_2023_15_25_54_0000.mat,110532,141269,30737,5,4,5,sub7,hard,
4,sub7_train1_20_06_2023_15_25_54_0000.mat,146353,177077,30724,4,1,9,sub7,easy,
5,sub7_train1_20_06_2023_15_25_54_0000.mat,182341,213057,30716,4,8,2,sub7,hard,
6,sub7_train2_20_06_2023_15_34_21_0000.mat,0,33022,33022,5,1,9,sub7,easy,silence
7,sub7_train2_20_06_2023_15_34_21_0000.mat,39426,70147,30721,5,9,2,sub7,hard,silence
8,sub7_train2_20_06_2023_15_34_21_0000.mat,73973,104698,30725,3,1,9,sub7,easy,silence
9,sub7_train2_20_06_2023_15_34_21_0000.mat,109057,139778,30721,5,9,2,sub7,hard,silence
10,sub7_train2_20_06_2023_15_34_21_0000.mat,144204,174927,30723,2,1,9,sub7,easy,silence
11,sub7_train2_20_06_2023_15_34_21_0000.mat,178428,209142,30714,4,9,1,sub7,hard,silence
12,sub7_test_20_06_2023_15_55_49_0000.mat,246747,277485,30738,2,1,9,sub7,easy,bci
13,sub7_test_20_06_2023_15_55_49_0000.mat,282678,313400,30722,4,7,2,sub7,hard,bci
14,sub7_test_20_06_2023_15_55_49_0000.mat,316611,347384,30773,2,1,9,sub7,easy,sham
15,sub7_test_20_06_2023_15_55_49_0000.mat,351109,381842,30733,4,6,2,sub7,hard,sham
16,sub7_test_20_06_2023_15_55_49_0000.mat,384808,415532,30724,3,1,9,sub7,easy,bci
17,sub7_test_20_06_2023_15_55_49_0000.mat,419483,450206,30723,4,8,4,sub7,hard,bci
18,sub7_test_20_06_2023_15_55_49_0000.mat,452516,483238,30722,4,1,9,sub7,easy,sham
19,sub7_test_20_06_2023_15_55_49_0000.mat,486781,517504,30723,5,8,6,sub7,hard,sham
20,sub7_test_20_06_2023_15_55_49_0000.mat,520630,551351,30721,2,1,9,sub7,easy,bci
21,sub7_test_20_06_2023_15_55_49_0000.mat,555428,586152,30724,5,8,5,sub7,hard,bci
22,sub7_test_20_06_2023_15_55_49_0000.mat,589058,619764,30706,2,1,9,sub7,easy,sham
23,sub9_train1_03_07_2023_11_59_05_0000.mat,0,33216,33216,4,3,6,sub9,easy,
24,sub9_train1_03_07_2023_11_59_05_0000.mat,51741,82468,30727,7,6,7,sub9,hard,
25,sub9_train1_03_07_2023_11_59_05_0000.mat,92592,123316,30724,3,1,4,sub9,easy,
26,sub9_train1_03_07_2023_11_59_05_0000.mat,133870,164592,30722,6,6,7,sub9,hard,
27,sub9_train1_03_07_2023_11_59_05_0000.mat,174856,205580,30724,2,2,9,sub9,easy,
28,sub9_train1_03_07_2023_11_59_05_0000.mat,212204,242918,30714,6,5,7,sub9,hard,
29,sub9_train2_03_07_2023_12_08_03_0000.mat,0,32651,32651,3,1,9,sub9,easy,
30,sub9_train2_03_07_2023_12_08_03_0000.mat,39437,70196,30759,6,5,8,sub9,hard,
31,sub9_train2_03_07_2023_12_08_03_0000.mat,77869,108601,30732,2,2,9,sub9,easy,
32,sub9_train2_03_07_2023_12_08_03_0000.mat,114642,145374,30732,7,6,6,sub9,hard,
33,sub9_train2_03_07_2023_12_08_03_0000.mat,152540,183268,30728,2,2,9,sub9,easy,
34,sub9_train2_03_07_2023_12_08_03_0000.mat,188844,219563,30719,6,4,8,sub9,hard,
35,sub9_test_03_07_2023_12_35_02_0000.mat,0,34352,34352,3,2,9,sub9,easy,bci
36,sub9_test_03_07_2023_12_35_02_0000.mat,38278,69003,30725,7,4,8,sub9,hard,bci
37,sub9_test_03_07_2023_12_35_02_0000.mat,75288,106011,30723,2,1,9,sub9,easy,sham
38,sub9_test_03_07_2023_12_35_02_0000.mat,112757,143478,30721,2,1,9,sub9,hard,sham
39,sub9_test_03_07_2023_12_35_02_0000.mat,147663,178385,30722,6,3,8,sub9,easy,bci
40,sub9_test_03_07_2023_12_35_02_0000.mat,182467,213188,30721,1,1,9,sub9,hard,bci
41,sub9_test_03_07_2023_12_35_02_0000.mat,218641,249373,30732,2,1,9,sub9,easy,sham
42,sub9_test_03_07_2023_12_35_02_0000.mat,253016,283737,30721,6,4,8,sub9,hard,sham
43,sub9_test_03_07_2023_12_35_02_0000.mat,288818,319542,30724,2,1,9,sub9,easy,bci
44,sub9_test_03_07_2023_12_35_02_0000.mat,324191,354917,30726,6,4,8,sub9,hard,bci
45,sub9_test_03_07_2023_12_35_02_0000.mat,360357,391081,30724,2,1,9,sub9,easy,sham
46,sub9_test_03_07_2023_12_35_02_0000.mat,393968,424697,30729,7,5,8,sub9,hard,sham
47,sub9_test_03_07_2023_12_35_02_0000.mat,432231,447580,15349,1,1,9,sub9,easy,bci
48,sub26_train1_13_09_2023_14_04_41_0000.mat,0,33071,33071,3,2,9,sub26,,
49,sub26_train1_13_09_2023_14_04_41_0000.mat,36349,67079,30730,3,2,9,sub26,,
50,sub26_train1_13_09_2023_14_04_41_0000.mat,71770,102491,30721,6,5,7,sub26,,
51,sub26_train1_13_09_2023_14_04_41_0000.mat,106664,137389,30725,3,2,9,sub26,,
52,sub26_train1_13_09_2023_14_04_41_0000.mat,142790,173566,30776,5,4,8,sub26,,
53,sub26_train1_13_09_2023_14_04_41_0000.mat,177893,208614,30721,3,1,9,sub26,,
54,sub26_train2_13_09_2023_14_12_20_0000.mat,0,36013,36013,6,4,8,sub26,,silence
55,sub26_train2_13_09_2023_14_12_20_0000.mat,40549,71346,30797,2,1,9,sub26,,silence
56,sub26_train2_13_09_2023_14_12_20_0000.mat,76044,106767,30723,5,4,8,sub26,,silence
57,sub26_train2_13_09_2023_14_12_20_0000.mat,110439,141234,30795,3,1,9,sub26,,silence
58,sub26_train2_13_09_2023_14_12_20_0000.mat,145414,176136,30722,6,4,8,sub26,,silence
59,sub26_train2_13_09_2023_14_12_20_0000.mat,180528,211240,30712,3,1,9,sub26,,silence
60,sub26_test_13_09_2023_14_20_34_0000.mat,0,35975,35975,5,3,8,sub26,,bci
61,sub26_test_13_09_2023_14_20_34_0000.mat,38969,69694,30725,2,1,9,sub26,,bci
62,sub26_test_13_09_2023_14_20_34_0000.mat,73659,104382,30723,4,2,8,sub26,,sham
63,sub26_test_13_09_2023_14_20_34_0000.mat,107819,138540,30721,3,1,9,sub26,,sham
64,sub26_test_13_09_2023_14_20_34_0000.mat,143881,174679,30798,5,3,8,sub26,,bci
65,sub26_test_13_09_2023_14_20_34_0000.mat,178543,209265,30722,3,1,9,sub26,,bci
66,sub26_test_13_09_2023_14_20_34_0000.mat,212472,243191,30719,4,2,9,sub26,,sham
67,sub26_test_13_09_2023_14_20_34_0000.mat,245466,276192,30726,2,1,9,sub26,,sham
68,sub26_test_13_09_2023_14_20_34_0000.mat,280075,310810,30735,4,2,8,sub26,,bci
69,sub26_test_13_09_2023_14_20_34_0000.mat,314179,344899,30720,2,1,9,sub26,,bci
70,sub26_test_13_09_2023_14_20_34_0000.mat,348618,379341,30723,3,2,9,sub26,,sham
71,sub26_test_13_09_2023_14_20_34_0000.mat,381354,412075,30721,2,1,9,sub26,,sham
72,sub26_test_13_09_2023_14_20_34_0000.mat,415667,431011,15344,3,2,9,sub26,,bci
73,sub20_train1_21_08_2023_15_57_58_0000.mat,0,31413,31413,5,4,8,sub20,easy,
74,sub20_train1_21_08_2023_15_57_58_0000.mat,40054,70780,30726,6,8,5,sub20,hard,
75,sub20_train1_21_08_2023_15_57_58_0000.mat,76929,107666,30737,6,4,9,sub20,easy,
